id	name	manufacturer	category	bands	modes	max_power_watts	portability	weight_grams	description	aliases	antenna_connector	power_connector	key_jack	mic_jack
elecraft-kx2	KX2	Elecraft	radio	80m,60m,40m,30m,20m,17m,15m,12m,10m	CW,SSB,DIGITAL	10	pocket	370	Ultra-compact HF transceiver with optional built-in ATU and battery	kx-2,kx 2	BNC female	2.1mm barrel	3.5mm TRS	3.5mm TRRS
elecraft-kx3	KX3	Elecraft	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	10	backpack	680	Full-featured all-band QRP transceiver with SDR architecture	kx-3,kx 3	BNC female	2.1mm barrel	3.5mm TRS	3.5mm TRRS
elecraft-k4	K4	Elecraft	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	4536	High-performance direct-sampling SDR with dual receive and built-in ATU	k-4,k4d	SO-239	Anderson Powerpole	3.5mm TRS + 3.5mm TS	6.35mm + 3.5mm
elecraft-k3s	K3S	Elecraft	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	5200	High-performance HF/6m transceiver	k3s,k-3s,k3	SO-239	Anderson Powerpole	3.5mm TRS	3.5mm TRRS
icom-ic705	IC-705	Icom	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m,2m,70cm	CW,SSB,AM,FM,DIGITAL,D-STAR	10	backpack	1100	All-band all-mode portable with touchscreen, D-STAR, GPS, and Bluetooth	ic705,ic 705,705	BNC female	5.5x2.5mm barrel	3.5mm TRS	2.5mm TRRS
icom-ic7300	IC-7300	Icom	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	4200	Entry-level direct-sampling SDR with touchscreen and internal ATU	ic7300,ic 7300,7300	SO-239	Anderson Powerpole	6.35mm TRS	RJ-45 (8-pin modular)
icom-ic7610	IC-7610	Icom	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	8500	Dual-receiver direct-sampling SDR flagship with 7-inch touchscreen	ic7610,ic 7610,7610	SO-239 x2	DC screw terminal	6.35mm TRS x2	8-pin round
icom-ic7851	IC-7851	Icom	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	200	base	23500	Flagship competition-grade transceiver with six antenna ports	ic7851,ic 7851,7851	SO-239 x4 + BNC x2	IEC AC mains	6.35mm TRS + 6.35mm TS	8-pin round
icom-ic7100	IC-7100	Icom	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m,2m,70cm	CW,SSB,AM,FM,DIGITAL,D-STAR	100	mobile	2300	Compact all-band mobile with detachable head and D-STAR	ic7100,ic 7100,7100	SO-239 x2	DC pigtail	3.5mm TRS	8-pin round
yaesu-ft891	FT-891	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	mobile	1900	Compact HF/50MHz mobile transceiver	ft891,ft 891	SO-239	DC blade connectors	3.5mm TRS + 3.5mm TS	8-pin round
yaesu-ft818	FT-818ND	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m,2m,70cm	CW,SSB,AM,FM,DIGITAL	6	backpack	840	All-band all-mode QRP portable with dual antenna ports	ft818,ft 818,ft-817,ft817,ft 817	BNC female + SO-239	Proprietary barrel (E-DC-6)	3.5mm TRS	RJ-45 (8-pin modular)
yaesu-ft991a	FT-991A	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m,2m,70cm	CW,SSB,AM,FM,C4FM,DIGITAL	100	base	4400	All-band all-mode transceiver with C4FM and internal ATU	ft991a,ft991,ft 991a,ft 991	SO-239	DC pigtail	3.5mm TRS	RJ-45 (8-pin modular)
yaesu-ftdx10	FTDX10	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	5900	Compact hybrid SDR with roofing filters and 3D spectrum scope	ftdx10,ftdx-10,dx10	SO-239	DC pigtail	3.5mm TRS	RJ-45 (8-pin modular)
yaesu-ftdx101d	FTDX101D	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	12000	Reference-class hybrid SDR with three roofing filter bandwidths	ftdx101d,ftdx-101d,dx101d,ftdx101	SO-239 x2	DC screw terminal	3.5mm TRS	8-pin round
yaesu-ft710	FT-710 AESS	Yaesu	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	4500	Compact hybrid SDR with touchscreen and DVI-D monitor output	ft710,ft 710	SO-239	DC pigtail	3.5mm TRS	RJ-45 (8-pin modular)
kenwood-ts890s	TS-890S	Kenwood	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	11200	High-performance HF/6m with zero-IF SDR second receiver	ts890s,ts-890,ts890,ts 890s	SO-239 x2	DC pigtail	6.35mm TRS x2	8-pin round
kenwood-ts590sg	TS-590SG	Kenwood	radio	160m,80m,60m,40m,30m,20m,17m,15m,12m,10m,6m	CW,SSB,AM,FM,DIGITAL	100	base	7400	Proven HF/6m transceiver with built-in ATU	ts590sg,ts-590,ts590,ts 590sg	SO-239 x2	DC pigtail	6.35mm TRS + 3.5mm TS	8-pin round
